tool_id,tool_name,tool_url
6660,ChatGPT,https://chatgpt.com
13820,Qwen,https://qwenlm.ai
12057,Grok,https://x.ai
12052,DataBricks,https://databricks.com
778,Deel,https://deel.com
21649,Sora,https://sora.com
733,Grammarly,https://grammarly.com
13698,Supabase,https://supabase.com
12163,CoreWeave,https://coreweave.com
6552,Epidemic Sound,https://epidemicsound.com
741,MiroAI,https://miro.com
12102,Airtable,https://airtable.com
12176,Ramp,https://ramp.com
6629,Coda,https://coda.io
13070,Hugging Face,https://huggingface.co
729,Nextiva,https://nextiva.com
12126,VisualCode,https://branch.io
834,Imagine by Meta,https://meta.ai
13811,Kimi,https://kimi.ai
722,Wix,https://wix.com
12214,Clickup,https://clickup.com
772,Anduril,https://anduril.com
764,Synk Code,https://snyk.io
13095,Loom AI,https://loom.com
3403,Procore Technologies,https://procore.com
3726,HomeByte,https://flyhomes.com
6760,Synthesia,https://synthesia.io
837,AnimatedDrawings,https://sketch.metademolab.com
833,Llama,https://llama.com
5571,Inflection,https://inflection.ai
12090,CircleCI,https://circleci.com
720,UiPath,https://uipath.com
874,Lemonade,https://lemonade.com
12975,Superhuman,https://superhuman.com
806,Nvidia / NeMo,https://build.nvidia.com
6554,Mixpanel Spark,https://mixpanel.com
4320,n8n,https://n8n.io
6748,LambdaTest,https://lambdatest.com
685,CCC Information Services,https://cccis.com
12121,Notion,https://notion.com
797,CGI,https://cgi.com
774,Metropolis,https://metropolis.io
13063,Groq,https://groq.com
705,Palantir/ AIP,https://palantir.com
4524,Alan,https://alan.com
12182,Claude,https://claude.ai
6756,Retool,https://retool.com
12159,Donovan,https://scale.com
748,Insider,https://useinsider.com
13666,Kittl,https://kittl.com
5716,Suno,https://suno.com
5984,Mistral AI,https://mistral.ai
740,Dialpad,https://dialpad.com
12093,Intercom,https://intercom.com
6719,Neuralink,https://neuralink.com
911,prolific.com,https://prolific.com
867,Tricentis,https://tricentis.com
4962,Warp AI,https://warp.dev
12113,Segment,https://segment.com
6563,Kajabi,https://kajabi.com
4077,Arc,https://arc.net
725,AlphaSense,https://alpha-sense.com
12509,Pond5,https://pond5.com
4858,Raycast AI,https://raycast.com
12047,Unity,https://unity.com
3151,Clay,https://clay.com
6733,AI21Labs,https://ai21.com
12119,Kore.ai,https://kore.ai
6576,Vidyard,https://vidyard.com
10105,Lovable,https://lovable.dev
3529,Whimsical Mind Maps,https://whimsical.com
6632,Droom Technology,https://droom.in
765,Verily,https://verily.com
5910,Genspark.ai,https://genspark.ai
876,Tempus Labs,https://tempus.com
4090,Attio,https://attio.com
12155,Paradox ai,https://paradox.ai
12175,Glean,https://glean.com
12040,Genesys,https://genesys.com
6762,Weights & Biases,https://wandb.ai
21795,Opera,https://opera.com
12729,Framer,https://framer.com
6824,Writer’s AI Content Detector,https://writer.com
6630,DataCamp,https://datacamp.com
3076,Air,https://air.inc
6613,Sendbird,https://sendbird.com
836,Segment Anything,https://segment-anything.com
13580,Riverside,https://riverside.fm
7210,Mindbody,https://mindbodyonline.com
13456,Pitch,https://pitch.com
12029,SambaNova Systems,https://sambanova.ai
6755,Quillbot,https://quillbot.com
13093,Leapsome,https://leapsome.com
5527,Figure,https://figure.ai
2962,Formulate,https://relexsolutions.com
838,Spark AR Studio,https://spark.meta.com
12154,Pagaya.com,https://pagaya.com
747,UBTech Robotics,https://ubtrobot.com
13128,Rows AI,https://rows.com
828,GenAI by Meta,https://ai.meta.com
6795,Coral,https://cohere.com
12158,Pony.ai,https://pony.ai
724,Zuora,https://zuora.com
751,Dataiku,https://dataiku.com
13660,HeyGen,https://heygen.com
4656,Fathom 2.0,https://fathom.video
12464,Reflektion,https://sitecore.com
2721,Beacons,https://beacons.ai
12039,Pegasystems,https://pega.com
726,Cloudera,https://cloudera.com
5048,Cal.com,https://cal.com
829,Audiobox by Meta,https://audiobox.metademolab.com
734,Sprinklr,https://sprinklr.com
12140,Shield AI,https://shield.ai
4933,Tome,https://tome.app
870,MEGVII,https://megvii.com
6529,SoundHound,https://soundhound.com
12080,DoubleVerify,https://doubleverify.com
835,SeamlessExpressive,https://seamless.metademolab.com
13659,Hebbia,https://hebbia.com
12131,Rivet,https://ironcladapp.com
13483,Sprig,https://sprig.com
12169,WeRide.ai,https://weride.ai
13055,Clockwise,https://getclockwise.com
4673,Gamma,https://gamma.app
6763,Wayve,https://wayve.ai
21308,Creative Fabrica Studio,https://studio.creativefabrica.com
951,Systeme,https://systeme.io
12095,Redis Labs,https://redis.io
6441,Talkie,https://talkie-ai.com
873,Project44,https://project44.com
711,Gupshup,https://gupshup.io
6827,Helsing,https://helsing.ai
12977,Tailor Brands,https://tailorbrands.com
8273,Spline,https://spline.design
12768,Splice,https://splice.com
13236,Chip,https://getchip.uk
12083,Vendasta,https://vendasta.com
8217,Playbook.com,https://playbook.com
12170,Abnormal,https://abnormalsecurity.com
721,Anaplan,https://anaplan.com
13788,Together AI,https://together.ai
13296,Pulumi,https://pulumi.com
13027,Daily.co,https://daily.co
4394,Roboflow,https://roboflow.com
12789,Animoca Brands,https://animocabrands.com
12153,Nuro,https://nuro.ai
6256,Clideo,https://clideo.com
12115,Webflow,https://webflow.com
2238,SandboxAQ,https://sandboxaq.com
13212,D-ID,https://d-id.com
5373,Transkriptor,https://transkriptor.com
771,Tekion Corp,https://tekion.com
13774,Harvey,https://harvey.ai
12086,DataStax/AstraDB,https://datastax.com
13467,Remove.bg,https://remove.bg
742,Canva,https://canva.com
6624,Beamery,https://beamery.com
12078,unico,https://unico.io
862,iFLYTEK,https://iflytek.com
13663,Imagen AI,https://imagen-ai.com
12084,Bloomreach,https://bloomreach.com
780,Impress,https://smile2impress.com
753,Proofpoint,https://proofpoint.com
12116,Bynder,https://bynder.com
6793,Atlan,https://atlan.com
21647,MiniMax Chat,https://chat.minimax.io
13653,FlutterFlow,https://flutterflow.io
21236,Command R by Cohere,https://dashboard.cohere.com
13675,Nas.io,https://nas.io
13974,Upscale TV,https://upscale.media
8051,Consensus NLP,https://consensus.app
12137,Lattice,https://lattice.com
12118,FiscalNote,https://fiscalnote.com
12671,LANDR,https://landr.com
6669,iMyFone Technology,https://imyfone.com
12146,XtalPi,https://en.xtalpi.com/
6825,Cyera Labs,https://cyera.io
872,4Paradigm,https://en.4paradigm.com/index.html
4681,Magical AI,https://getmagical.com
12659,HackerEarth,https://hackerearth.com
13272,Nanonets,https://nanonets.com
3411,Publer AI,https://publer.com
868,o9 Solutions,https://o9solutions.com
13363,Abridge,https://abridge.com
2981,Shufti Pro,https://shuftipro.com
727,Health Catalyst,https://healthcatalyst.com
2988,Slite,https://slite.com
13447,Nightfall,https://nightfall.ai
13114,Otter.ai,https://otter.ai
6617,Zappi,https://zappi.io
13125,Replit,https://replit.com
21663,Studocu,https://www.studocu.com/
755,SentinelOne,https://sentinelone.com
718,Mendix,https://mendix.com
4695,Guidde,https://guidde.com
12842,Process.st,https://process.st
12087,Duo Security,https://duo.com
6689,Triller,https://triller.co
925,Rockeoney,https://rocketmoney.com
13182,Conformer2,https://assemblyai.com
4547,Bardeen,https://bardeen.ai
12687,Scribbr,https://scribbr.com
13271,Mighty Networks,https://mightynetworks.com
738,Alteryx,https://alteryx.com
749,Saleswhale,https://6sense.com
5117,Durable,https://durable.co
4899,Softr,https://softr.io
8290,Tactiq,https://tactiq.io
2995,Spyne,https://spyne.ai
6888,Freshworks,https://freshworks.com
699,Fractal,https://fractal.ai
12537,Howspace,https://howspace.com
5011,Anyword,https://anyword.com
5609,Leonardo,https://leonardo.ai
4690,Greg,https://greg.app
12114,ThoughtSpot,https://thoughtspot.com
13724,Codeium,https://codeium.com
12766,Soundtrack Your Brand,https://soundtrackyourbrand.com
2041,BrandCrowd,https://brandcrowd.com
839,Meta/ Voicebox,https://voicebox.metademolab.com
2522,Nispera,https://fluenceenergy.com
6745,Hailo,https://hailo.ai
11308,FlowCV,https://flowcv.com
12762,Rigetti Computing,https://rigetti.com
12767,Sourcegraph,https://sourcegraph.com
4924,Tavus,https://tavus.io
12827,LearnWorlds,https://learnworlds.com
6551,DNANexus,https://dnanexus.com
6819,Secureframe,https://secureframe.com
12909,Deepgram,https://deepgram.com
12075,Coveo AI,https://coveo.com
13532,Dover,https://dover.com
6665,Filevine,https://filevine.com
3470,Sonix,https://sonix.ai
2112,Liner,https://getliner.com
12081,GumGum,https://gumgum.com
12663,Icons8,https://icons8.com
11186,Cognito,https://cognitoedu.org
12082,Uniphore,https://uniphore.com
4724,Jam,https://jam.dev
12003,Cambridge Mobile Telematics,https://cmtelematics.com
12149,Graphcore,https://graphcore.ai
13435,Labelbox,https://labelbox.com
13326,Tabnine,https://tabnine.com
12664,Immersity AI,https://immersity.ai
7417,Resume Worded,https://resumeworded.com
6116,Vizard,https://vizard.ai
12097,VECTRA,https://vectra.ai
4894,Simplified,https://simplified.com
12165,DemandBase,https://demandbase.com
12152,Moveworks,https://moveworks.com
12077,Docebo LMS,https://docebo.com
6048,Sakana AI,https://sakana.ai
6014,poolside,https://poolside.ai
9879,AIT-CodeX,https://flowgpt.com
4180,Deepnote,https://deepnote.com
761,Gong Engage,https://gong.io
13278,nOps,https://nops.io
3801,LOGO.COM,https://logo.com
4157,Craft,https://craft.do
13727,DhiWise,https://dhiwise.com
9338,There's An AI For That,https://theresanaiforthat.com
13143,ThriveCart,https://thrivecart.com
830,Emu Edit,https://emu-edit.metademolab.com
1886,Brain.fm,https://my.brain.fm
2838,Hashnode Rix,https://hashnode.com
13614,Voiceflow,https://voiceflow.com
13138,Speak.com,https://speak.com
766,Advance Intelligence Group,https://advancegroup.com
13517,Baseten,https://baseten.co
6725,Tomorrow IO,https://tomorrow.io
13823,Sierra,https://sierra.ai
6611,Pixellot,https://pixellot.tv
5999,Krutrim,https://olakrutrim.com
17055,Giind,https://gitmind.com
5684,Recraft,https://recraft.ai
4062,Akkio,https://akkio.com
13508,Aleph Alpha,https://aleph-alpha.com
6744,Jerry.ai,https://getjerry.com
13786,Success.ai,https://success.ai
3169,Cursor ai,https://cursor.com
12006,SES AI,https://ses.ai
6565,Ada Health,https://ada.com
12761,Render Forest AI,https://renderforest.com
5602,LangSmith,https://langchain.com
12168,Verbit.ai,https://verbit.ai
12803,Density,https://density.io
6816,Jasper.ai,https://jasper.ai
5974,MagicSchool,https://magicschool.ai
12073,Sisense,https://sisense.com
12602,Bizzabo,https://bizzabo.com
6616,Weka.IO,https://weka.io
13243,Humane AI pin,https://humane.com
6532,Miovision,https://miovision.com
4841,Polywork,https://polywork.com
7727,BeamJobs,https://beamjobs.com
8460,Fliki,https://fliki.ai
13122,Rasa,https://rasa.com
13874,Sider AI,https://sider.ai
13312,Speechify,https://speechify.com
6704,Eightfold,https://eightfold.ai
12430,Nero AI,https://ai.nero.com
11047,AISEO.ai,https://aiseo.ai
6608,Lunit,https://lunit.io
12832,Minio,https://min.io
11285,Fal.ai,https://fal.ai
5547,Merlin,https://getmerlin.in
11980,Writecream,https://writecream.com
21741,Gilion,https://gilion.com
12896,Clearbit,https://clearbit.com
13364,accessiBe,https://accessibe.com
13403,Digits,https://digits.com
6742,Firework,https://firework.com
6693,Ada,https://ada.cx
6775,Insitro,https://insitro.com
12096,Signifyd,https://signifyd.com
12931,Teleport Assist,https://goteleport.com
18260,Monica,https://monica.im
4386,ReclaimAI,https://reclaim.ai
1954,Cernostics,https://castlebiosciences.com
8124,Instaheadshots,https://instaheadshots.com
9098,Magic AI,https://magic.dev
15895,Clipto,https://clipto.com
6729,Cleo,https://web.meetcleo.com
12212,Cognite,https://cognite.com
732,C3,https://c3.ai
13574,Puzzle,https://puzzle.io
11271,Erase.bg,https://erase.bg
12211,Cambricon Technologies,https://cambricon.com
12694,Venngage,https://venngage.com
832,ImageBind by Meta,https://imagebind.metademolab.com
13548,Hex,https://hex.tech
5988,MyShell,https://myshell.ai
12105,Appier,https://appier.com
866,Brandwatch Vizia,https://brandwatch.com
5623,Mermaid Chart,https://mermaidchart.com
6671,AI-Hub,https://instabase.com
12148,Einride,https://einride.tech
13513,Anyscale/ Ray,https://anyscale.com
12672,Loxo,https://loxo.co
13415,Flatfile,https://flatfile.com
13348,Vitally,https://vitally.io
6687,ELSA SPEECH ANALYZER,https://speechanalyzer.elsaspeak.com
12156,PathAI,https://pathai.com
13443,Mutiny,https://mutinyhq.com
13764,Akool,https://akool.com
13258,Krisp,https://krisp.ai
5825,Beehiiv,https://beehiiv.com
6667,Globality,https://globality.com
5528,Fillout,https://fillout.com
3194,Designevo,https://designevo.com
12209,Chaitin,https://chaitin.cn
3219,Fibery AI,https://fibery.io
13763,Adept,https://adept.ai
13408,Endel,https://endel.io
6621,Asapp,https://asapp.com
781,Onelink.to,https://onelink.to
13616,Weaviate,https://weaviate.io
3889,The Predictive Index,https://predictiveindex.com
1303,Zarla,https://zarla.com
5540,FutureTools.io,https://futuretools.io
6695,Aidoc,https://aidoc.com
6602,DroneDeploy,https://dronedeploy.com
3465,Smodin,https://smodin.io
5453,Aragon,https://aragon.ai
6752,OpenSpace,https://openspace.ai
5970,Liquid AI,https://liquid.ai
18819,Picwish,https://picwish.com
11487,Krea,https://krea.ai
9687,Cognition,https://cognition.ai
4287,Lightning,https://lightning.ai
12696,VidIq,https://vidiq.com
6774,Generate Biomedicines,https://generatebiomedicines.com
13627,Celestial AI,https://celestial.ai
8242,Relume,https://relume.io
6587,H2O.ai,https://h2o.ai
21648,1X,https://1x.tech
13309,Luminar Neo AI,https://skylum.com
4275,Keepertax,https://keepertax.com
13500,Veed.io,https://veed.io
13540,Findem,https://findem.ai
3344,MindsDB,https://mindsdb.com
4290,Lingvanex,https://lingvanex.com
5674,Codium,https://qodo.ai
13211,Descript,https://descript.com
6646,Rokid Corporation,https://rokid.ai
12733,Consensus,https://goconsensus.com
21404,Pyramid Analytics,https://pyramidanalytics.com
898,Zest AI,https://zest.ai
6568,Augury,https://augury.com
13184,Avoma,https://avoma.com
831,Emu Video,https://emu-video.metademolab.com
12732,Guru,https://getguru.com
5220,Kitt,https://livekit.io
13217,Dovetail,https://dovetail.com
6639,InSilico Medicine,https://insilico.com
13810,Hippocraticai,https://hippocraticai.com
12103,Algolia,https://algolia.com
895,Reveal-Brainspace,https://revealdata.com
6751,OBSERVE AI,https://observe.ai
6724,smartCAT,https://smartcat.com
6726,Viz.ai,https://viz.ai
5001,Solidus Ai Tech,https://aitech.io
12773,Lyro,https://tidio.com
12120,Lightricks,https://lightricks.com
13220,Elise AI,https://eliseai.com
6683,Ouster,https://ouster.com
91,Octoeverywhere,https://octoeverywhere.com
12023,Heyjobs,https://heyjobs.co
12794,Buoy Health,https://buoyhealth.com
12814,Gladly Sidekick,https://gladly.com
6739,Cresta,https://cresta.com
6564,Visier AI,https://visier.com
4253,Hour One,https://hourone.ai
6720,People AI,https://people.ai
6822,Transcarent,https://transcarent.com
21650,Accountable.eu,https://accountable.eu
6705,Electric AI,https://electric.ai
931,Cognigy,https://cognigy.com
13430,Intenseye,https://intenseye.com
4379,Qatalog,https://qatalog.com
8542,Locofy,https://locofy.ai
12888,B12.io,https://b12.io
871,Darktrace,https://darktrace.com
6690,CreateAI,https://www.iamcreate.ai/en-US
18207,Mimicpc,https://mimicpc.com
7189,Indie Hackers,https://indiehackers.com
12587,Musixmatch,https://musixmatch.com
6662,Datarails.com,https://datarails.com
5183,Hume AI,https://hume.ai
5223,Flythroughs,https://lumalabs.ai
3247,Golden,https://golden.com
2895,Looka,https://looka.com
13471,RunAI,https://run.ai
6782,Nowports,https://nowports.com
6798,EvenUp,https://evenuplaw.com
4591,Coefficient,https://coefficient.io
3065,Accountable.de,https://accountable.de
6675,Laiye,https://laiye.com
12213,Yellow.ai,https://yellow.ai
4437,Swimm,https://swimm.io
13570,Pinecone,https://pinecone.io
13372,Altana Trade,https://altana.ai
6741,Dexterity,https://dexterity.ai
3171,Cushion,https://cushion.ai
13321,SurferSEO,https://surferseo.com
4876,Rewind AI,https://rewind.ai
6778,Kodiak,https://kodiak.ai
12713,Casetext,https://casetext.com
20166,Swapface,https://swapface.org
777,Concert AI,https://concertai.com
890,Todoist,https://todoist.com
12700,AEye,https://aeye.ai
6743,Gatik,https://gatik.ai
6955,Unisound,https://unisound.com
5316,Retouch4me,https://retouch4.me
13319,Suki,https://suki.ai
6734,AISera,https://aisera.com
12261,OWOX BI,https://owox.com
4595,Command AI,https://command.ai
12025,Pair Finance,https://pairfinance.com
12147,ZEGOCLOUD,https://zegocloud.com
767,AnyMind Group,https://anymindgroup.com
12834,Keytalk AI,https://keytalkai.com
776,Agile Robots,https://agile-robots.com
6599,SparkCognition,https://avathon.com
6655,Alpaca,https://alpaca.markets
2177,Covve,https://covve.com
6676,Linksquares,https://linksquares.com
739,Coohom,https://coohom.com
6600,BenevolentAI,https://benevolent.com
17120,GPTBots,https://gptbots.ai
12937,Immuta,https://immuta.com
13585,Scribe,https://scribehow.com
6766,Antler,https://antler.co
13378,Arize,https://arize.com
13361,Zilliz,https://zilliz.com
21652,LEWIS by Keytalk AI,https://lewis.keytalkai.com
3527,Wave.Video,https://wave.video
5000,AirOps,https://airops.com
12863,Testim.io,https://testim.io
12178,Informa Tech,https://techtarget.com
20466,TopMediai®,https://topmediai.com
1585,Dola AI,https://heydola.com
6523,Hyperlex Software,https://dilitrust.com
20594,Tweethunter,https://tweethunter.io
2040,Vidado,https://blueprism.com
12776,Leap Motion,https://ultraleap.com
6761,Ubie Health,https://ubiehealth.com
3592,Anything World,https://anything.world
12216,Securiti,https://securiti.ai
5538,Futurepedia,https://futurepedia.io
6542,Invoca,https://invoca.com
13738,Inworld,https://inworld.ai
8030,Capacities,https://capacities.io
9963,Headshotpro,https://headshotpro.com
13240,GoLinks,https://golinks.io
